Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
SXoBjS5_GOg,Tech development by blocks,"Apr 16, 2022",,,,1,0
Sluy1MrLVQA,Vesselless Cargo propeller array,"Oct 31, 2022",,,,12,0
SzhJKW5--ug,Waver for body washing,"Apr 17, 2022",,,,1,0
UWG5TG9svcg,Satellite tracking of Vesselless Cargo,"Jul 10, 2022",,,,2,0
Ud6K_oiPw9M,Point absorber to inverted pendulum transformation,"Oct 17, 2022",,,,18,0
UfKaROje4K8,Garden Wave Energy Converter,"Feb 15, 2022",,,,2,0
VSCPpePJ2tU,Vesselless Cargo moving between docks,"Aug 24, 2022",,,,6,0
Vf2CpfbJaC4,Underground pipes with wave power,"Apr 4, 2023",,,,15,0
VtgEPTB7Jmw,Bath tub wave power attenuator simulation,"Feb 4, 2022",,,,6,0
WfH-HTEvwEU,Household Wave Energy Converters,"Sep 25, 2022",,,,7,0
WnAXAc9kU2E,S bend water flow made with Blender,"Mar 7, 2022",,,,10,0
WyydcTbAhc0,Surf bath made in SolidWorks,"Mar 8, 2022",,,,5,0
XCNJ5UXCg_o,Water Shaping Hardware in Cloud,"Sep 18, 2022",,,,3,0
XfxWxhS9gg4,"Pot, kettle, kitchen & pipe OWCs","Dec 7, 2022",,,,8,0
XgvfXDGMLVE,Water jets & propellers used for Vesselless Cargo,"Aug 8, 2022",,,,8,0
XnXBTDn92Oc,Decentralized R&D with Blockchain,"Apr 3, 2022",,,,2,0
XoqoyEzJlrY,Wave Energy Converters in a laundry,"Mar 19, 2022",,,,46,0
Y1yLTw-KxOU,OWC in fish tank,"Nov 23, 2022",,,,5,0
Y8Ak5usbPhc,Island hub for Vesselless Cargo,"Aug 21, 2022",,,,4,0
Y8NUXnXLRro,SketchUp bathtub attenuator,"Nov 2, 2022",,,,4,0
YL0MnpzgEoQ,SketchUp propellers for Vesselless Cargo,"Oct 9, 2022",,,,13,0
YNo_bRNL-rw,Water Shaping at Home,"Sep 15, 2022",,,,18,0
YUIPJc03ve8,Hand generated waves pushing air to spin turbine,"Jan 24, 2022",,,,33,0
YrUKmzswHAY,Wave power downpipe attenuator,"Mar 14, 2023",,,,5,0
Z5AiRhqGkPU,Water Shaping Small Tank Motors with Attachments,"Oct 11, 2021",,,,1,0
Z7d7IztbtCo,Surf bath design,"Apr 8, 2022",,,,1,0
ZO38IIzRcK0,Hot water moving through holobath,"May 29, 2022",,,,2,0
_Pm1Ft3oy6Y,Blender Vesselless Cargo with water shaping,"Aug 25, 2022",,,,5,0
_SWP_UHP0zg,Wave Energy from Wave Tank in SketchUp,"Dec 30, 2021",,,,6,0
_SWe2XfOlwQ,Recycled water propeller array,"Feb 2, 2022",,,,5,0
_oT_q0ZV92I,Caught inside holowaves,"Mar 6, 2023",,,,12,0
aC1Q7f30JKA,Fountain attenuator,"Nov 18, 2022",,,,5,0
aCTS4sDBq3Y,Layers of different water types in SketchUp,"Feb 7, 2022",,,,2,0
aFf59pJAK5o,Kitchen Wave Energy Converters in Creo,"Apr 20, 2022",,,,2,0
bVy4AExYRtc,Cloud based holosurfing,"Sep 19, 2022",,,,2,0
bXNXtXW0MY8,Kitchen sink wave power attenuator,"Nov 11, 2022",,,,11,0
bj7oKCuI--A,Functional NFTs bring Reality into the open,"Apr 1, 2022",,,,1,0
bsv9javmoKc,Wave Energy Converter morphing,"Apr 26, 2022",,,,20,0
c38okBaqHd8,Wave power cafe,"Jun 25, 2023",,,,52,0
cESSvxdNEus,Hand generated waves with multimeter reading,"Jan 24, 2022",,,,40,0
cu9HMwXFf_Q,Waterbed wave power attenuator,"Jan 23, 2023",,,,22,0
dH0LdPwR5uo,Water jets and propellers moving cargo,"Mar 22, 2022",,,,2,0
dLwLwsrFXL0,Storm water drain attenuator,"Feb 28, 2023",,,,4,0
ddG6pinAZaY,Water Shaping Small Tank Direct Pump,"Oct 10, 2021",,,,18,0
doJ9gE1mO6o,Servos working panel but no electricity,"Jan 24, 2022",,,,31,0
eClfY76Ral4,Vesselless Cargo at destination,"Jul 7, 2022",,,,5,0
ead5M_FIwsU,Vesselless Cargo summary,"Oct 6, 2022",,,,13,0
f3xF38ndDAw,Shower base wave power attenuator,"Mar 12, 2023",,,,6,0
foMmxs-C7mI,Kitchen sink WECs,"Nov 29, 2022",,,,4,0
g2YGT39zS9k,Port to port Vesselless Cargo,"Jul 14, 2022",,,,3,0
g69nTP5Ye0Y,Unique NFTs for Technology Development,"Apr 7, 2022",,,,1,0
gCwaIip0qLY,Prototyping holo wave power,"Jan 29, 2023",,,,6,0
gENpV08CPCE,Wave Energy Converter in the sea designed in SketchUp,"Mar 7, 2022",,,,84,0
gxqFv-a1JqM,Water shaping propellers,"Jul 18, 2022",,,,4,0
hBCjSWIxpgY,Vesselless Cargo on app and in water,"Jul 25, 2022",,,,15,0
hLLieaR3wf8,Coffee machine with wave power attenuator,"Jun 19, 2023",,,,29,0
hYZrjnZvUUw,Wave impact on wall simulation,"Feb 9, 2022",,,,5,0
hya9eJx3xL8,Wave Energy Converters in a bathroom made in Blender,"Mar 19, 2022",,,,6,0
ifFT3saDG6s,Fish pond attenuator,"Nov 19, 2022",,,,3,0
is6c3gct6r4,Capturing wave energy outside the house,"May 3, 2022",,,,4,0
itxDVduu4q4,NFT tech blocks,"Apr 7, 2022",,,,2,0
iuUrLA7TL8U,Different types of water in SketchUp,"Dec 30, 2021",,,,1,0
iwEDdjOpLLM,AutoCAD bathtub attenuator,"Oct 30, 2022",,,,6,0
j7eMiBv4FbY,Wave Energy Converters for the home bathroom,"Apr 4, 2022",,,,9,0
jEkgRVo6dRM,Product Development Process NFTs,"Mar 25, 2022",,,,1,0
jhq0DgFchtA,Cargo moving in water using Blender,"Aug 7, 2022",,,,20,0
jnkLJLqdK18,Water shaping for object movement,"Sep 21, 2022",,,,13,0
kIsEtVwzJ_o,Surf pool with Wave Energy Converters (WECs),"May 20, 2022",,,,11,0
kNw2XjHbzFY,Water shaping simulation,"Mar 11, 2022",,,,2,0
kreiGDbRZjU,Outdoor & garden living OWCs,"Nov 17, 2022",,,,8,0
lHZ3n0aN-HE,Whirlpool coil and magnet in SketchUp,"Jun 15, 2022",,,,2,0
lHd9Icate44,Surf bath wave maker,"Nov 1, 2022",,,,5,0
lVgGV6DLYJ0,Fish pond OWC,"Nov 12, 2022",,,,39,0
lbxYr_ErlU4,Remote access water shaping preparation,"Aug 26, 2022",,,,2,0
lfWkLHxr7wk,OWC downpipe,"Mar 21, 2023",,,,7,0
lzmxYNtw7R8,Bathroom Basin OWC,"Sep 26, 2022",,,,5,0
m7FG6HWkbqs,3 Wave Energy Converters in SketchUp,"Jun 24, 2022",,,,30,0
mEOFkXiYDs0,Pushing down on small foam board to generate electricity,"Jan 26, 2022",,,,77,0
mIcC2mTRLTg,Water shaping to move in water,"May 6, 2022",,,,1,0
mNReD1-2N9I,Bathroom with multiple Wave Energy Converters,"Apr 1, 2022",,,,3,0
oXkhohf8ocA,Vesselless Cargo powered by wave energy,"Jul 1, 2022",,,,4,0
odRa7QsVpM0,Wave Energy Converters adapted for the home,"Jun 27, 2022",,,,11,0
prwBvmckFWs,Wave Power Attenuator in SketchUp,"Jan 22, 2022",,,,5,0
ps17ILHNchc,Wave Energy at home,"Mar 3, 2022",,,,3,0
ptuAcGUWjYQ,Blender Vesselless Cargo with Water Shaping,"Jul 28, 2022",,,,5,0
qTih3rWnC9k,Holosurf's up,"Feb 19, 2023",,,,5,0
qaUCvpMzkl4,Wave energy in the bathroom made in Roblox,"Mar 2, 2022",,,,1,0
qn2lvl6vULw,360 degree tour of tank with motors,"Aug 20, 2022",,,,2,0
qxHK3ccJRJ8,Vesselless Cargo water shaping equipment,"Jul 21, 2022",,,,3,0
qzmtrzn4_30,Holofan water temperature change,"May 28, 2022",,,,3,0
rleBry9AXPI,Tension in R&D spending,"Nov 4, 2022",,,,3,0
rvtPbN5Zuwc,Different wave energy converters in SketchUp,"Feb 7, 2022",,,,7,0
s5Axwju1v-M,Vesselless Cargo concept,"Nov 15, 2021",,,,7,0
sFejFpb1vXk,Propellers along sides of water tank,"Nov 7, 2021",,,,1,0
sivhfWFALyg,Laundry tub attenuator,"Nov 21, 2022",,,,5,0
smQjepHsjm8,Wave powered coffee shop,"Jul 21, 2023",,,,18,0
sp_IKpDmsvs,Future of R&D,"Apr 18, 2022",,,,1,0
t0V_uRv7lvs,Locations in the home for wave energy,"Jun 14, 2022",,,,6,0
tCrFyh7S7Sk,Waver for washing design,"Apr 10, 2022",,,,1,0
tJr4It1IJO8,Vesselless Cargo moving under bridge,"Jun 30, 2022",,,,3,0
tm676nri4L4,Blender bath attenuator,"Oct 13, 2022",,,,5,0
u-BFoie_bXQ,Pool Water Shaping Network,"Jun 8, 2022",,,,2,0
u0u5yiFiVyA,Mix'n'match tech development,"Apr 28, 2022",,,,1,0
vEuhgyCQwg8,Different Wave Energy Converters in Roblox,"Mar 4, 2022",,,,7,0
vFIpqADwDvQ,Wake of drone in water using Blender,"Oct 31, 2021",,,,6,0
vWHDK-WlGFw,Vesselless Cargo docks,"Aug 3, 2022",,,,5,0
vcFGZh4fKuI,SketchUp Wave Energy Conversion in Surf Lake,"Dec 15, 2021",,,,5,0
vnLjwTHWs18,Vesselless Cargo for portless communities,"Jul 5, 2022",,,,5,0
vsVQUFkwzmM,TRBs are Technology Readiness Blocks,"Mar 24, 2022",,,,1,0
w5mnvqLtlNc,Vesselless Cargo intersection,"Jul 13, 2022",,,,20,0
whYT6ec-aPk,Outdoor living wave power OWCs and attenuators,"Dec 1, 2022",,,,6,0
wj_sDJ2D7Jk,Water Shaping Small Tank Irregular Propeller,"Oct 10, 2021",,,,21,0
x1l-maP215M,Vesselless Cargo Shoreline,"Oct 16, 2022",,,,12,0
x41MUwpmjhA,Sequencing Technology Readiness Blocks,"Apr 12, 2022",,,,1,0
x5fKfVu5Qys,Vesselless Cargo with jets & propellers,"Mar 13, 2022",,,,4,0
y-uXVdQ3dOA,SketchUp layout of wave powered house,"Sep 16, 2022",,,,5,0
yEKB9DjvMMk,Whirlpool coil & magnet array,"Aug 2, 2022",,,,2,0
yVUFf3vjjWY,Kitchen Wave Energy Converters in SketchUp,"Apr 10, 2022",,,,12,0
yWsSOV3jZiM,Kettle wave power attenuator,"Dec 6, 2022",,,,4,0
ygSnOhojIuw,Sensing Water in Sink Unity waves,"Oct 10, 2021",,,,3,0
ywmXZtgS6NI,SketchUp Wave Energy Attenuator,"Aug 10, 2022",,,,16,0
z5GEimM8IgI,"Wave energy in kitchen, laundry & bathroom","Apr 25, 2022",,,,5,0
z5qdl_p-4z0,Holo bathtub base and side,"May 29, 2022",,,,1,0
zd3RsOht43g,Wave Energy Converter in sink made in SketchUp,"Feb 10, 2022",,,,10,0
zgZcP9a5Pn0,SketchUp design of water shaping pool,"Sep 13, 2022",,,,3,0
zqjuh3LiEPQ,Water pipe energy converters,"Dec 8, 2022",,,,4,0
ztV2IxbKoNw,Servos moving a panel to make waves,"Jan 24, 2022",,,,37,0
